S.No.,Block,Floor,Room No. / Location,Component Name,Count,Ratings,Source,Estimated Rating (W),Total Load (W)
1,EB Block-1,Ground,corridor,LED TV,1,,Energy Audit (EB Block-1 & Admin Block),60,60
2,EB Block-1,Ground,corridor,LED Panel Lamp,6,,Energy Audit (EB Block-1 & Admin Block),15,90
3,EB Block-1,Ground,corridor,Fire Alarm Panel,1,,Energy Audit (EB Block-1 & Admin Block),50,50
4,EB Block-1,Ground,corridor,Diesel Generator,1,,Energy Audit (EB Block-1 & Admin Block),0,0
5,EB Block-1,G To F Staircase,corridor,LED Tube,1,,Energy Audit (EB Block-1 & Admin Block),20,20
6,EB Block-1,First Floor,corridor,LED Tube,1,,Energy Audit (EB Block-1 & Admin Block),20,20
7,EB Block-1,First Floor,corridor,Fluorescent Tube,3,,Energy Audit (EB Block-1 & Admin Block),40,120
8,EB Block-1,First Floor,LH-32,Induction Fan,8,,Energy Audit (EB Block-1 & Admin Block),75,600
9,EB Block-1,First Floor,LH-32,LED Tube,6,,Energy Audit (EB Block-1 & Admin Block),20,120
10,EB Block-1,First Floor,LH-32,Fluorescent Tube,2,,Energy Audit (EB Block-1 & Admin Block),40,80
11,EB Block-1,First Floor,LH-31,Induction Fan,8,,Energy Audit (EB Block-1 & Admin Block),75,600
12,EB Block-1,First Floor,LH-31,LED Tube,7,,Energy Audit (EB Block-1 & Admin Block),20,140
13,EB Block-1,First Floor,LH-31,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
14,EB Block-1,First Floor,LH-30,Induction Fan,8,,Energy Audit (EB Block-1 & Admin Block),75,600
15,EB Block-1,First Floor,LH-30,LED Tube,5,,Energy Audit (EB Block-1 & Admin Block),20,100
16,EB Block-1,First Floor,LH-30,Fluorescent Tube,3,,Energy Audit (EB Block-1 & Admin Block),40,120
17,EB Block-1,First Floor,LH-29,Induction Fan,8,,Energy Audit (EB Block-1 & Admin Block),75,600
18,EB Block-1,First Floor,LH-29,LED Tube,4,,Energy Audit (EB Block-1 & Admin Block),20,80
19,EB Block-1,First Floor,LH-29,Fluorescent Tube,4,,Energy Audit (EB Block-1 & Admin Block),40,160
20,EB Block-1,First Floor,HOD & Staff Room,PC,5,,Energy Audit (EB Block-1 & Admin Block),200,1000
21,EB Block-1,First Floor,HOD & Staff Room,Printer,2,,Energy Audit (EB Block-1 & Admin Block),100,200
22,EB Block-1,First Floor,HOD & Staff Room,Induction Fan,5,,Energy Audit (EB Block-1 & Admin Block),75,375
23,EB Block-1,First Floor,HOD & Staff Room,Network Switch,1,,Energy Audit (EB Block-1 & Admin Block),20,20
24,EB Block-1,F To S Staircase,corridor,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
25,EB Block-1,Second Floor,corridor,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
26,EB Block-1,Second Floor,corridor,LED Tube,2,,Energy Audit (EB Block-1 & Admin Block),20,40
27,EB Block-1,Second Floor,LH-36,Fluorescent Tube,4,,Energy Audit (EB Block-1 & Admin Block),40,160
28,EB Block-1,Second Floor,LH-36,LED Tube,5,,Energy Audit (EB Block-1 & Admin Block),20,100
29,EB Block-1,Second Floor,LH-36,Induction Fan,8,,Energy Audit (EB Block-1 & Admin Block),75,600
30,EB Block-1,Second Floor,LH-35,Induction Fan,8,,Energy Audit (EB Block-1 & Admin Block),75,600
31,EB Block-1,Second Floor,LH-35,LED Tube,5,,Energy Audit (EB Block-1 & Admin Block),20,100
32,EB Block-1,Second Floor,LH-35,Fluorescent Tube,5,,Energy Audit (EB Block-1 & Admin Block),40,200
33,EB Block-1,Second Floor,Staff Room,PC,5,,Energy Audit (EB Block-1 & Admin Block),200,1000
34,EB Block-1,Second Floor,Staff Room,Printer,2,,Energy Audit (EB Block-1 & Admin Block),100,200
35,EB Block-1,Second Floor,Staff Room,Induction Fan,5,,Energy Audit (EB Block-1 & Admin Block),75,375
36,EB Block-1,Second Floor,Staff Room,Network Switch,1,,Energy Audit (EB Block-1 & Admin Block),20,20
37,EB Block-1,Second Floor,LH-34,Fluorescent Tube,4,,Energy Audit (EB Block-1 & Admin Block),40,160
38,EB Block-1,Second Floor,LH-34,LED Tube,6,,Energy Audit (EB Block-1 & Admin Block),20,120
39,EB Block-1,Second Floor,LH-34,Induction Fan,8,,Energy Audit (EB Block-1 & Admin Block),75,600
40,EB Block-1,Second Floor,LH-33,Fluorescent Tube,4,,Energy Audit (EB Block-1 & Admin Block),40,160
41,EB Block-1,Second Floor,LH-33,LED Tube,6,,Energy Audit (EB Block-1 & Admin Block),20,120
42,EB Block-1,Second Floor,LH-33,Induction Fan,8,,Energy Audit (EB Block-1 & Admin Block),75,600
43,EB Block-1,S To T Staircase,Corridor,LED Tube,1,,Energy Audit (EB Block-1 & Admin Block),20,20
44,EB Block-1,Third Floor,Corridor,LED Tube,2,,Energy Audit (EB Block-1 & Admin Block),20,40
45,EB Block-1,Third Floor,Chip Design Lab,PC,30,,Energy Audit (EB Block-1 & Admin Block),200,6000
46,EB Block-1,Third Floor,Chip Design Lab,Smart Board,1,,Energy Audit (EB Block-1 & Admin Block),200,200
47,EB Block-1,Third Floor,Chip Design Lab,BLDC Fan,9,,Energy Audit (EB Block-1 & Admin Block),30,270
48,EB Block-1,Third Floor,Chip Design Lab,Wall Mount Fan,1,,Energy Audit (EB Block-1 & Admin Block),60,60
49,EB Block-1,Third Floor,Chip Design Lab,AC,2,,Energy Audit (EB Block-1 & Admin Block),1500,3000
50,EB Block-1,Third Floor,Chip Design Lab,Network Switch,1,,Energy Audit (EB Block-1 & Admin Block),20,20
51,EB Block-1,Third Floor,Chip Design Lab,Square Ceiling Light,19,,Energy Audit (EB Block-1 & Admin Block),18,342
52,EB Block-1,Third Floor,Chip Design Lab,LED Tube,1,,Energy Audit (EB Block-1 & Admin Block),20,20
53,EB Block-1,Third Floor,Microprocessor Lab,AC,3,,Energy Audit (EB Block-1 & Admin Block),1500,4500
